   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	lcdcommand
  18               	lcdcommand:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 98B3      		in r25,56-32
  26 0002 282F      		mov r18,r24
  27 0004 207F      		andi r18,lo8(-16)
  28 0006 9F70      		andi r25,lo8(15)
  29 0008 292B      		or r18,r25
  30 000a 28BB      		out 56-32,r18
  31               	.LM3:
  32 000c C098      		cbi 56-32,0
  33               	.LM4:
  34 000e C19A      		sbi 56-32,1
  35               	.LBB316:
  36               	.LBB317:
  37               	.LBB318:
  38               	.LBB319:
  39               	.LM5:
  40 0010 21E0      		ldi r18,lo8(1)
  41 0012 922F      		mov r25,r18
  42               	.LVL1:
  43               	/* #APP */
  44               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  45 0014 9A95      		1: dec r25
  46 0016 01F4      		brne 1b
  47               	 ;  0 "" 2
  48               	/* #NOAPP */
  49               	.LBE319:
  50               	.LBE318:
  51               	.LBE317:
  52               	.LBE316:
  53               	.LM6:
  54 0018 C198      		cbi 56-32,1
  55               	.LBB320:
  56               	.LBB321:
  57               	.LBB322:
  58               	.LBB323:
  59               	.LM7:
  60 001a 92E4      		ldi r25,lo8(66)
  61               	.LVL2:
  62               	/* #APP */
  63               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  64 001c 9A95      		1: dec r25
  65 001e 01F4      		brne 1b
  66               	 ;  0 "" 2
  67               	/* #NOAPP */
  68               	.LBE323:
  69               	.LBE322:
  70               	.LBE321:
  71               	.LBE320:
  72               	.LM8:
  73 0020 98B3      		in r25,56-32
  74               	.LVL3:
  75 0022 8295      		swap r24
  76               	.LVL4:
  77 0024 807F      		andi r24,lo8(-16)
  78 0026 9F70      		andi r25,lo8(15)
  79 0028 982B      		or r25,r24
  80 002a 98BB      		out 56-32,r25
  81               	.LM9:
  82 002c C19A      		sbi 56-32,1
  83               	.LBB324:
  84               	.LBB325:
  85               	.LBB326:
  86               	.LBB327:
  87               	.LM10:
  88               	/* #APP */
  89               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  90 002e 2A95      		1: dec r18
  91 0030 01F4      		brne 1b
  92               	 ;  0 "" 2
  93               	.LVL5:
  94               	/* #NOAPP */
  95               	.LBE327:
  96               	.LBE326:
  97               	.LBE325:
  98               	.LBE324:
  99               	.LM11:
 100 0032 C198      		cbi 56-32,1
 101               	.LBB328:
 102               	.LBB329:
 103               	.LBB330:
 104               	.LBB331:
 105               	.LM12:
 106 0034 88EE      		ldi r24,lo8(1000)
 107 0036 93E0      		ldi r25,hi8(1000)
 108               	.LVL6:
 109               	/* #APP */
 110               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 111 0038 0197      		1: sbiw r24,1
 112 003a 01F4      		brne 1b
 113               	 ;  0 "" 2
 114               	/* epilogue start */
 115               	/* #NOAPP */
 116               	.LBE331:
 117               	.LBE330:
 118               	.LBE329:
 119               	.LBE328:
 120               	.LM13:
 121 003c 0895      		ret
 122               	.LFE9:
 124               	.global	lcddata
 126               	lcddata:
 127               	.LFB10:
 128               	.LM14:
 129               	.LVL7:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LM15:
 133 003e 98B3      		in r25,56-32
 134 0040 282F      		mov r18,r24
 135 0042 207F      		andi r18,lo8(-16)
 136 0044 9F70      		andi r25,lo8(15)
 137 0046 292B      		or r18,r25
 138 0048 28BB      		out 56-32,r18
 139               	.LM16:
 140 004a C09A      		sbi 56-32,0
 141               	.LM17:
 142 004c C19A      		sbi 56-32,1
 143               	.LBB332:
 144               	.LBB333:
 145               	.LBB334:
 146               	.LBB335:
 147               	.LM18:
 148 004e 21E0      		ldi r18,lo8(1)
 149 0050 922F      		mov r25,r18
 150               	.LVL8:
 151               	/* #APP */
 152               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 153 0052 9A95      		1: dec r25
 154 0054 01F4      		brne 1b
 155               	 ;  0 "" 2
 156               	/* #NOAPP */
 157               	.LBE335:
